OBJECTID,ReportDate,Statewide
1,2020/03/23 00:00:00+00,0.59
2,2020/03/24 00:00:00+00,0.69
3,2020/03/25 00:00:00+00,0.8
4,2020/03/26 00:00:00+00,1.12
5,2020/03/27 00:00:00+00,1.48
6,2020/03/28 00:00:00+00,1.9
7,2020/03/29 00:00:00+00,2.35
8,2020/03/30 00:00:00+00,2.66
9,2020/03/31 00:00:00+00,3.1
10,2020/04/01 00:00:00+00,3.69
11,2020/04/02 00:00:00+00,4.14
12,2020/04/03 00:00:00+00,4.69
13,2020/04/04 00:00:00+00,5.04
14,2020/04/05 00:00:00+00,5.6
15,2020/04/06 00:00:00+00,6.22
16,2020/04/07 00:00:00+00,6.41
17,2020/04/08 00:00:00+00,8.37
18,2020/04/09 00:00:00+00,9.11
19,2020/04/10 00:00:00+00,9.95
20,2020/04/11 00:00:00+00,10.8
21,2020/04/12 00:00:00+00,10.91
22,2020/04/13 00:00:00+00,11.56
23,2020/04/14 00:00:00+00,12.05
24,2020/04/15 00:00:00+00,10.64
25,2020/04/16 00:00:00+00,10.87
26,2020/04/17 00:00:00+00,10.88
27,2020/04/18 00:00:00+00,10.9
28,2020/04/19 00:00:00+00,10.88
29,2020/04/20 00:00:00+00,11.22
30,2020/04/21 00:00:00+00,11.16
31,2020/04/22 00:00:00+00,11.21
32,2020/04/23 00:00:00+00,11.7
33,2020/04/24 00:00:00+00,11.92
34,2020/04/25 00:00:00+00,12.9
35,2020/04/26 00:00:00+00,13.59
36,2020/04/27 00:00:00+00,13.71
37,2020/04/28 00:00:00+00,13.99
38,2020/04/29 00:00:00+00,14.35
39,2020/04/30 00:00:00+00,14.19
40,2020/05/01 00:00:00+00,16.2
41,2020/05/02 00:00:00+00,15.85
42,2020/05/03 00:00:00+00,16.26
43,2020/05/04 00:00:00+00,16.35
44,2020/05/05 00:00:00+00,16.55
45,2020/05/06 00:00:00+00,17.28
46,2020/05/07 00:00:00+00,18.03
47,2020/05/08 00:00:00+00,16.57
48,2020/05/09 00:00:00+00,16.68
49,2020/05/10 00:00:00+00,16.84
50,2020/05/11 00:00:00+00,16.46
51,2020/05/12 00:00:00+00,16.41
52,2020/05/13 00:00:00+00,15.71
53,2020/05/14 00:00:00+00,15.43
54,2020/05/15 00:00:00+00,15.36
55,2020/05/16 00:00:00+00,15.2
56,2020/05/17 00:00:00+00,14.69
57,2020/05/18 00:00:00+00,15.1
58,2020/05/19 00:00:00+00,17.69
59,2020/05/20 00:00:00+00,17.75
60,2020/05/21 00:00:00+00,18.02
61,2020/05/22 00:00:00+00,17.58
